product_name,country,grapes_type,short_description,reviews,price(dollar),quantity,year,total_amount(dollar)
Bonded Winery No. 2 by The Bundschu Family Sonoma Valley,United States,Cabernet Sauvignon,Iconic Sonoma Cab Sauvignon,1,54.99,12,2022,659.88
Pillastro Primitivo,Italy,Primitivo,94-Point Italian Bestseller,1894,15.99,12,2022,191.88
The Black Stump Durif Shiraz,Australia,Durif-based blend,Gold-Medal Aussie Blockbuster,2199,16.99,12,2024,203.88
J Opi Malbec,Argentina,Malbec,The Magician's Signature Malbec,1111,16.99,12,2024,203.88
Pillastro Primitivo,Italy,Primitivo,Popular Italian Bestseller,1888,15.99,12,2023,191.88
Abbesse Sauvignon Blanc,France,Sauvignon Blanc,Fabulous French Sauvignon Blanc,19,18.99,12,2024,227.88
w/o Lucido,Italy,Lucido,Organically Grown Sicilian White,43,19.99,12,2024,239.88
Queen Bee Viognier,South Africa,Viognier,Elegant South African Viognier,39,19.99,12,2024,239.88
Lobo e Falcão,Portugal,Castelão-based blend,Powerful Portuguese Favorite,935,19.99,12,2024,239.88
Saracosa,Italy,Sangiovese-based blend,Bestselling Super Tuscan,1085,19.99,12,2024,239.88
Le Champ des Etoiles Pinot Noir,France,Pinot Noir,Bestselling French Pinot,324,21.99,12,2024,263.88
Cabalié,France,Grenache-based blend,Award-Winning French Favorite,738,17.99,12,2023,215.88
Cabalié,France,Grenache-based blend,French Favorite,3,17.99,12,2024,215.88
Abbesse Sauvignon Blanc,France,Sauvignon Blanc,Gold-Medal French Sauvignon Blanc,19,18.99,12,2023,227.88
The Waxed Bat,Argentina,Shiraz-based blend,Acclaimed Argentine Phenomenon,1256,17.99,12,2024,215.88
Saserello Rosso,Italy,Red blend,Dark-Fruited Sicilian Red,1135,16.99,12,2022,203.88
Manga del Brujo Blanco,Spain,Macabeo-based blend,Old-Vine Spanish White,19,26.99,12,2024,323.88
La Chiamata Montepulciano d'Abruzzo,Italy,Montepulciano,Classic Italian Montepulciano,133,15.99,12,2022,191.88
